,COUNTY,E_TOTPOP,E_HU,E_HH,E_POV,E_UNEMP,E_PCI,E_NOHSDP,E_AGE65,E_AGE17,E_DISABL,E_SNGPNT,E_MINRTY,E_LIMENG,E_MUNIT,E_MOBILE,E_CROWD,E_NOVEH,E_GROUPQ,year
0,Adjuntas,18760.0,7673.0,6305.0,11791.0,2257.0,7124.0,4737.0,3032.0,4307.0,3861.0,956.0,18732.0,13811.0,94.0,32.0,181.0,1201.0,71.0,2016
1,Aguada,40083.0,17508.0,12934.0,21828.0,3133.0,8592.0,9710.0,6218.0,8299.0,10954.0,1557.0,38543.0,24509.0,210.0,14.0,524.0,1973.0,90.0,2016
2,Aguadilla,56893.0,27365.0,20999.0,27469.0,4065.0,10335.0,11853.0,10579.0,12210.0,13194.0,3153.0,56183.0,31239.0,2507.0,46.0,508.0,3854.0,1963.0,2016
3,Aguas Buenas,27323.0,10790.0,8675.0,13814.0,2172.0,9647.0,6335.0,4471.0,6118.0,7292.0,1130.0,27176.0,19670.0,163.0,0.0,277.0,1601.0,197.0,2016
4,Aibonito,24438.0,9961.0,8569.0,11433.0,382.0,9262.0,4389.0,4197.0,5225.0,6404.0,1231.0,24383.0,18034.0,161.0,55.0,421.0,1334.0,24.0,2016
5,Añasco,28250.0,12448.0,9373.0,13760.0,1570.0,8673.0,6330.0,4972.0,5942.0,6858.0,1071.0,27839.0,19010.0,212.0,35.0,326.0,1407.0,117.0,2016
6,Arecibo,91096.0,41400.0,32121.0,43974.0,5100.0,9438.0,16524.0,17353.0,18906.0,15751.0,4400.0,90756.0,55775.0,1624.0,32.0,631.0,5859.0,1695.0,2016
7,Arroyo,18778.0,8556.0,6203.0,9958.0,1112.0,7655.0,3135.0,3079.0,4512.0,4340.0,1046.0,18749.0,13246.0,136.0,57.0,285.0,1015.0,17.0,2016
8,Barceloneta,24699.0,9892.0,8330.0,13083.0,1148.0,8245.0,4306.0,4164.0,5633.0,6232.0,1119.0,24601.0,15475.0,119.0,21.0,210.0,1188.0,36.0,2016
9,Barranquitas,29548.0,11034.0,9376.0,17728.0,629.0,7369.0,5671.0,3869.0,7308.0,7379.0,1579.0,29548.0,23031.0,234.0,13.0,680.0,1324.0,417.0,2016
10,Bayamón,192974.0,83785.0,70950.0,66051.0,12262.0,13472.0,27786.0,36624.0,39086.0,47075.0,10679.0,191731.0,100787.0,7201.0,128.0,1867.0,9543.0,6477.0,2016
11,Cabo Rojo,50096.0,29625.0,17130.0,25055.0,1603.0,9833.0,10789.0,10183.0,10468.0,7738.0,1936.0,49971.0,27656.0,2238.0,1379.0,611.0,2517.0,134.0,2016
12,Caguas,136372.0,58356.0,50327.0,50464.0,8686.0,13911.0,19275.0,23831.0,29570.0,31947.0,7883.0,135183.0,79781.0,3694.0,79.0,1591.0,8406.0,1087.0,2016
13,Camuy,33481.0,14051.0,11816.0,16173.0,2178.0,9271.0,7138.0,5648.0,7196.0,7282.0,1437.0,33252.0,21917.0,84.0,0.0,293.0,1434.0,109.0,2016
14,Canóvanas,47174.0,18012.0,14664.0,20421.0,4195.0,10664.0,8299.0,6858.0,11176.0,8721.0,2189.0,47128.0,28790.0,148.0,10.0,1122.0,2100.0,111.0,2016
15,Carolina,165040.0,77771.0,64408.0,49105.0,10557.0,15403.0,19402.0,31835.0,34151.0,37475.0,10292.0,163626.0,81569.0,16300.0,172.0,2198.0,8725.0,716.0,2016
16,Cataño,26137.0,10849.0,9190.0,12829.0,3272.0,11039.0,4732.0,4204.0,6005.0,5588.0,1639.0,26019.0,15435.0,1297.0,34.0,442.0,2452.0,7.0,2016
17,Cayey,46071.0,20106.0,16629.0,19824.0,2089.0,12441.0,8610.0,8045.0,9760.0,14244.0,2380.0,45829.0,30366.0,611.0,54.0,604.0,2816.0,142.0,2016
18,Ceiba,12538.0,7456.0,4585.0,5611.0,453.0,10584.0,2112.0,2536.0,2712.0,1316.0,594.0,12417.0,6920.0,261.0,12.0,215.0,681.0,24.0,2016
19,Ciales,17644.0,7322.0,5883.0,10694.0,576.0,7080.0,4207.0,2917.0,3974.0,3532.0,1009.0,17576.0,12613.0,235.0,0.0,210.0,1190.0,17.0,2016
20,Cidra,41782.0,16213.0,13519.0,17471.0,2703.0,11107.0,6767.0,6068.0,9350.0,11776.0,2124.0,41662.0,27778.0,82.0,53.0,530.0,1852.0,177.0,2016
21,Coamo,40090.0,16380.0,13609.0,19726.0,1342.0,9699.0,7627.0,6079.0,9259.0,9687.0,2655.0,39857.0,27313.0,439.0,0.0,560.0,2051.0,113.0,2016
22,Comerío,20153.0,7625.0,6249.0,12220.0,1359.0,6975.0,5138.0,3084.0,4547.0,5849.0,1019.0,20079.0,14665.0,262.0,0.0,281.0,1454.0,15.0,2016
23,Corozal,35484.0,13063.0,11011.0,19774.0,3009.0,7793.0,7369.0,5395.0,8288.0,7670.0,1219.0,35239.0,25617.0,74.0,129.0,851.0,1562.0,334.0,2016
24,Culebra,1508.0,1519.0,509.0,679.0,24.0,10069.0,343.0,242.0,379.0,101.0,87.0,1434.0,843.0,41.0,36.0,54.0,129.0,0.0,2016
25,Dorado,38013.0,15803.0,12036.0,13587.0,3080.0,14504.0,6187.0,5669.0,9174.0,5988.0,1935.0,37465.0,20860.0,152.0,47.0,825.0,1299.0,50.0,2016
26,Fajardo,33912.0,18627.0,12691.0,14866.0,3754.0,10784.0,5048.0,6630.0,7590.0,7316.0,2356.0,33678.0,18105.0,1980.0,38.0,735.0,1953.0,267.0,2016
27,Florida,12287.0,4919.0,4305.0,6707.0,602.0,7451.0,1672.0,1895.0,2865.0,2400.0,653.0,12234.0,8506.0,147.0,0.0,163.0,413.0,9.0,2016
28,Guánica,17788.0,9346.0,5526.0,11199.0,1565.0,7223.0,4039.0,3592.0,3936.0,5658.0,522.0,17732.0,11722.0,194.0,21.0,233.0,923.0,84.0,2016
29,Guayama,43210.0,18819.0,14879.0,22189.0,1601.0,9034.0,7532.0,6616.0,9967.0,9539.0,2492.0,42916.0,31632.0,334.0,136.0,345.0,3205.0,2132.0,2016
30,Guayanilla,20025.0,8364.0,6659.0,11725.0,1287.0,7864.0,3845.0,3494.0,4626.0,3295.0,996.0,19952.0,13618.0,84.0,8.0,162.0,933.0,62.0,2016
31,Guaynabo,92444.0,40303.0,34724.0,25064.0,4889.0,23834.0,11152.0,17477.0,17441.0,17764.0,4360.0,91500.0,37016.0,7971.0,99.0,934.0,3786.0,596.0,2016
32,Gurabo,46990.0,17568.0,15473.0,15141.0,3099.0,16238.0,6720.0,6373.0,10911.0,11103.0,1741.0,46444.0,26283.0,601.0,21.0,350.0,1961.0,329.0,2016
33,Hatillo,41327.0,16855.0,14339.0,18400.0,1456.0,10116.0,9250.0,7129.0,8836.0,3168.0,1537.0,41250.0,25830.0,248.0,0.0,244.0,1959.0,105.0,2016
34,Hormigueros,16678.0,7555.0,6233.0,6013.0,1370.0,11432.0,3271.0,4058.0,3212.0,4984.0,660.0,16623.0,9306.0,391.0,12.0,165.0,831.0,184.0,2016
35,Humacao,55621.0,26899.0,18763.0,24941.0,2263.0,10994.0,9320.0,10067.0,11837.0,6203.0,2878.0,55143.0,35104.0,2436.0,23.0,920.0,2517.0,551.0,2016
36,Isabela,43919.0,20417.0,15084.0,23902.0,2650.0,8578.0,9120.0,7662.0,9291.0,11911.0,1708.0,43533.0,26891.0,572.0,0.0,439.0,2194.0,311.0,2016
37,Jayuya,15605.0,6231.0,4720.0,9196.0,1220.0,7258.0,2817.0,2178.0,3794.0,3642.0,741.0,15580.0,11142.0,159.0,5.0,246.0,945.0,226.0,2016
38,Juana Díaz,48658.0,18930.0,16143.0,23218.0,3704.0,10053.0,8642.0,7240.0,11772.0,10222.0,2419.0,48567.0,33452.0,323.0,25.0,732.0,2320.0,511.0,2016
39,Juncos,39942.0,15723.0,12746.0,19558.0,4013.0,9282.0,6478.0,5549.0,9494.0,8657.0,2306.0,39720.0,24887.0,521.0,0.0,670.0,1845.0,203.0,2016
40,Lajas,24323.0,12107.0,8375.0,14552.0,1047.0,7097.0,6539.0,5099.0,4946.0,4765.0,901.0,24294.0,15095.0,299.0,228.0,470.0,1095.0,39.0,2016
41,Lares,28052.0,12263.0,10148.0,15984.0,3496.0,7958.0,7604.0,4985.0,5943.0,6108.0,1290.0,27940.0,21156.0,104.0,50.0,425.0,1646.0,274.0,2016
42,Las Marías,9093.0,3932.0,3104.0,5309.0,70.0,6730.0,2868.0,1569.0,2029.0,645.0,478.0,8996.0,7099.0,26.0,0.0,263.0,476.0,92.0,2016
43,Las Piedras,38466.0,15634.0,12876.0,18254.0,2715.0,9906.0,6276.0,5742.0,8746.0,6497.0,1930.0,38414.0,25698.0,199.0,17.0,662.0,1551.0,57.0,2016
44,Loíza,27857.0,11588.0,8810.0,13785.0,2883.0,8694.0,4561.0,3879.0,6568.0,5198.0,1393.0,27849.0,19920.0,341.0,0.0,643.0,1945.0,75.0,2016
45,Luquillo,19237.0,10529.0,6691.0,8450.0,2084.0,10617.0,3175.0,3534.0,4302.0,4470.0,837.0,19012.0,11425.0,1720.0,0.0,399.0,1136.0,123.0,2016
46,Manatí,41468.0,18799.0,15946.0,19121.0,2261.0,10216.0,8207.0,7543.0,9340.0,8246.0,2413.0,41059.0,24840.0,703.0,59.0,1319.0,2987.0,209.0,2016
47,Maricao,6274.0,2634.0,1952.0,4001.0,205.0,5663.0,1966.0,1072.0,1282.0,567.0,206.0,6263.0,5025.0,4.0,28.0,137.0,397.0,18.0,2016
48,Maunabo,11506.0,5353.0,4035.0,6431.0,766.0,8552.0,2820.0,2162.0,2447.0,1926.0,390.0,11363.0,8073.0,152.0,0.0,344.0,615.0,8.0,2016
49,Mayagüez,81594.0,41274.0,30099.0,41350.0,6471.0,10133.0,15680.0,16962.0,15353.0,20794.0,4336.0,81093.0,46192.0,6893.0,57.0,878.0,6494.0,1241.0,2016
50,Moca,38289.0,15632.0,12473.0,21529.0,2803.0,7621.0,8606.0,5602.0,8885.0,9365.0,1326.0,38162.0,24430.0,204.0,34.0,336.0,1795.0,279.0,2016
51,Morovis,32087.0,11661.0,9827.0,16601.0,2279.0,8294.0,6639.0,4238.0,7759.0,6634.0,1479.0,32058.0,22198.0,247.0,21.0,310.0,1580.0,64.0,2016
52,Naguabo,26722.0,11555.0,8586.0,13311.0,948.0,9809.0,5647.0,4175.0,6505.0,2837.0,1142.0,26670.0,18414.0,577.0,0.0,472.0,1437.0,48.0,2016
53,Naranjito,29467.0,10605.0,8645.0,14032.0,2175.0,9886.0,5899.0,4615.0,6612.0,7383.0,1145.0,29428.0,20590.0,70.0,31.0,478.0,1163.0,90.0,2016
54,Orocovis,22258.0,8514.0,6858.0,12776.0,1881.0,7187.0,5250.0,3161.0,5266.0,7825.0,1290.0,22212.0,16800.0,78.0,16.0,183.0,1321.0,149.0,2016
55,Patillas,18135.0,8943.0,6458.0,10279.0,1399.0,8127.0,3658.0,3285.0,3821.0,2936.0,740.0,18100.0,13055.0,223.0,49.0,239.0,1223.0,0.0,2016
56,Peñuelas,22231.0,8828.0,7398.0,12748.0,1733.0,7581.0,4169.0,3091.0,5562.0,3291.0,1136.0,22153.0,15521.0,33.0,10.0,484.0,1110.0,26.0,2016
57,Ponce,152594.0,66906.0,54722.0,76635.0,8328.0,10587.0,25221.0,27853.0,33957.0,24466.0,8682.0,151545.0,90200.0,7757.0,109.0,1748.0,11013.0,3683.0,2016
58,Quebradillas,24904.0,10348.0,8773.0,13897.0,1240.0,8499.0,5077.0,4255.0,5500.0,6013.0,1148.0,24755.0,16916.0,203.0,29.0,174.0,1123.0,29.0,2016
59,Rincón,14700.0,9462.0,5210.0,7068.0,744.0,9445.0,3633.0,3143.0,2919.0,4619.0,580.0,13857.0,8518.0,1023.0,13.0,116.0,721.0,25.0,2016
60,Río Grande,52479.0,23191.0,16292.0,19400.0,5133.0,10648.0,8597.0,8887.0,11369.0,11566.0,2084.0,52219.0,32804.0,1224.0,90.0,772.0,1940.0,950.0,2016
61,Sabana Grande,24013.0,10806.0,7413.0,11762.0,1530.0,8638.0,4501.0,4715.0,5291.0,7008.0,583.0,23840.0,15202.0,241.0,22.0,217.0,1427.0,169.0,2016
62,Salinas,29722.0,13873.0,10809.0,15702.0,995.0,8535.0,5378.0,4855.0,7215.0,6143.0,2055.0,29648.0,19167.0,287.0,89.0,378.0,1609.0,160.0,2016
63,San Germán,33546.0,15652.0,12263.0,16865.0,724.0,9445.0,6948.0,7136.0,6959.0,3596.0,1280.0,33442.0,20319.0,570.0,20.0,589.0,2506.0,651.0,2016
64,San Juan,363744.0,192766.0,147790.0,151520.0,23862.0,17348.0,54381.0,71175.0,72480.0,69855.0,21229.0,359063.0,171600.0,55166.0,722.0,3881.0,37591.0,7445.0,2016
65,San Lorenzo,39283.0,16434.0,13716.0,18300.0,1840.0,10671.0,8289.0,6176.0,8452.0,8287.0,1758.0,39253.0,26693.0,200.0,62.0,580.0,2579.0,113.0,2016
66,San Sebastián,39755.0,17695.0,13870.0,22387.0,3612.0,7578.0,10637.0,7903.0,8590.0,10416.0,1762.0,39450.0,27339.0,345.0,47.0,299.0,2542.0,175.0,2016
67,Santa Isabel,22732.0,9380.0,7757.0,11449.0,885.0,9545.0,3341.0,3221.0,5769.0,5221.0,1682.0,22652.0,13843.0,345.0,18.0,271.0,1182.0,11.0,2016
68,Toa Alta,74467.0,25726.0,22375.0,22739.0,4766.0,13816.0,10053.0,8723.0,17840.0,13830.0,3210.0,74211.0,40772.0,288.0,202.0,961.0,1932.0,295.0,2016
69,Toa Baja,83645.0,34592.0,28261.0,30811.0,6672.0,12008.0,12143.0,13736.0,18501.0,19271.0,4155.0,83281.0,45591.0,984.0,64.0,1274.0,3706.0,335.0,2016
70,Trujillo Alto,70737.0,29505.0,24660.0,21023.0,2403.0,15760.0,7873.0,11207.0,15794.0,12836.0,3692.0,70309.0,38657.0,3885.0,9.0,1220.0,2900.0,788.0,2016
71,Utuado,30869.0,13368.0,10058.0,16103.0,2753.0,7841.0,6624.0,5624.0,6759.0,5409.0,1142.0,30755.0,20464.0,95.0,25.0,155.0,1746.0,102.0,2016
72,Vega Alta,39018.0,16128.0,12677.0,18572.0,2625.0,10448.0,8636.0,6103.0,9191.0,6509.0,1954.0,38578.0,24125.0,762.0,22.0,628.0,2088.0,895.0,2016
73,Vega Baja,55866.0,24739.0,17356.0,25518.0,2945.0,9632.0,15891.0,9566.0,12411.0,13342.0,2094.0,54051.0,32286.0,169.0,96.0,514.0,3132.0,318.0,2016
74,Vieques,9046.0,5036.0,2673.0,3220.0,410.0,9808.0,1903.0,1773.0,1966.0,761.0,174.0,8755.0,5449.0,0.0,111.0,94.0,539.0,0.0,2016
75,Villalba,24186.0,9144.0,7870.0,12185.0,2296.0,8733.0,4619.0,3416.0,5858.0,5466.0,1314.0,24177.0,17834.0,293.0,19.0,375.0,1117.0,189.0,2016
76,Yabucoa,35670.0,14771.0,12011.0,17603.0,2607.0,8531.0,7912.0,5888.0,7841.0,6631.0,1911.0,35639.0,25237.0,119.0,0.0,466.0,2028.0,79.0,2016
