,COUNTY,E_TOTPOP,E_HU,E_HH,E_POV,E_UNEMP,E_PCI,E_NOHSDP,E_AGE65,E_AGE17,E_DISABL,E_SNGPNT,E_MINRTY,E_LIMENG,E_MUNIT,E_MOBILE,E_CROWD,E_NOVEH,E_GROUPQ,year
77,Yauco,38519.0,17252.0,10658.0,19162.0,2865.0,7998.0,8140.0,7051.0,8251.0,10713.0,722.0,38389.0,25729.0,355.0,7.0,296.0,1933.0,311.0,2016
78,Aibonito,23457.0,9800.0,8301.0,10768.0,376.0,10630.0,3884.0,4439.0,4693.0,6117.0,1204.0,23415.0,16811.0,117.0,35.0,331.0,1202.0,27.0,2018
79,Añasco,27368.0,12524.0,8933.0,11831.0,1290.0,10259.0,5955.0,5234.0,5307.0,6914.0,965.0,26494.0,17923.0,224.0,18.0,117.0,1154.0,122.0,2018
80,Arecibo,87242.0,41309.0,31788.0,41504.0,4910.0,10203.0,14979.0,17765.0,17035.0,17640.0,4062.0,86776.0,52381.0,1820.0,22.0,644.0,5395.0,1217.0,2018
81,Barceloneta,24299.0,10094.0,8010.0,12184.0,1339.0,9170.0,4442.0,4426.0,5183.0,4974.0,1299.0,24262.0,15184.0,50.0,20.0,200.0,1100.0,18.0,2018
82,Caguas,131363.0,57739.0,48629.0,48880.0,7475.0,14654.0,17786.0,24767.0,26564.0,31075.0,7085.0,130282.0,76648.0,3334.0,74.0,1175.0,7755.0,1106.0,2018
83,Camuy,32222.0,14114.0,11431.0,16153.0,1628.0,10252.0,6451.0,5960.0,6378.0,6449.0,1258.0,32022.0,21243.0,112.0,36.0,210.0,1326.0,113.0,2018
84,Ciales,16912.0,7243.0,5870.0,9341.0,847.0,8398.0,3917.0,3111.0,3555.0,4454.0,935.0,16762.0,11786.0,144.0,0.0,132.0,1065.0,17.0,2018
85,Cidra,40343.0,15825.0,12913.0,17095.0,2490.0,11079.0,6698.0,6465.0,8474.0,11618.0,1692.0,40195.0,26989.0,76.0,79.0,293.0,1959.0,174.0,2018
86,Coamo,39265.0,16305.0,13346.0,18411.0,933.0,10761.0,6739.0,6486.0,8342.0,9676.0,2144.0,39049.0,26340.0,335.0,0.0,433.0,1922.0,109.0,2018
87,Florida,11910.0,4948.0,4291.0,6227.0,673.0,8871.0,1685.0,2020.0,2578.0,2297.0,647.0,11770.0,7953.0,64.0,0.0,154.0,448.0,15.0,2018
88,Guayanilla,19008.0,8265.0,6485.0,10521.0,1373.0,8717.0,3411.0,3639.0,4115.0,2952.0,1081.0,18928.0,12887.0,156.0,18.0,167.0,871.0,76.0,2018
89,Gurabo,46894.0,17323.0,14780.0,13676.0,3537.0,17393.0,6971.0,6914.0,10092.0,10754.0,1806.0,46179.0,26043.0,371.0,8.0,366.0,1973.0,332.0,2018
90,Hatillo,40390.0,16902.0,14093.0,18717.0,915.0,10659.0,8685.0,7561.0,7974.0,3713.0,1455.0,40346.0,25142.0,180.0,0.0,177.0,1787.0,99.0,2018
91,Humacao,53466.0,26675.0,17896.0,23600.0,2317.0,12093.0,8955.0,10692.0,10651.0,5310.0,2447.0,53157.0,34602.0,2608.0,66.0,761.0,2191.0,434.0,2018
92,Isabela,42420.0,20391.0,15012.0,23156.0,2439.0,9228.0,8645.0,7921.0,8356.0,11158.0,1843.0,42026.0,26431.0,567.0,56.0,290.0,2012.0,324.0,2018
93,Las Piedras,37768.0,15528.0,12527.0,16290.0,2347.0,11239.0,5971.0,6210.0,8006.0,4606.0,1711.0,37736.0,25498.0,177.0,0.0,605.0,1312.0,53.0,2018
94,Moca,36872.0,16030.0,13278.0,20990.0,3235.0,8806.0,8185.0,5939.0,7956.0,7792.0,1790.0,36733.0,24352.0,203.0,75.0,327.0,1852.0,250.0,2018
95,Morovis,31320.0,11634.0,9943.0,14209.0,2253.0,9715.0,6502.0,4570.0,6960.0,6867.0,1672.0,31221.0,20908.0,319.0,22.0,225.0,1391.0,61.0,2018
96,Quebradillas,24036.0,10399.0,8286.0,12488.0,912.0,9819.0,4652.0,4495.0,4945.0,5016.0,1154.0,23869.0,16186.0,213.0,39.0,134.0,1210.0,24.0,2018
97,Río Grande,50550.0,22935.0,15732.0,19357.0,5050.0,10931.0,8365.0,9397.0,10147.0,11852.0,2122.0,50279.0,32096.0,1112.0,94.0,668.0,2221.0,777.0,2018
98,Toa Baja,79726.0,34681.0,27258.0,28747.0,5980.0,12763.0,11003.0,14319.0,16478.0,16219.0,3452.0,79100.0,42960.0,937.0,105.0,999.0,3406.0,347.0,2018
99,Vega Baja,53371.0,24596.0,18081.0,24080.0,3319.0,10601.0,11578.0,9963.0,11018.0,11958.0,2087.0,51890.0,32215.0,328.0,126.0,552.0,2868.0,308.0,2018
100,Villalba,22993.0,9089.0,7712.0,10995.0,1956.0,10677.0,3733.0,3647.0,5184.0,5681.0,1255.0,22956.0,16592.0,319.0,11.0,286.0,938.0,130.0,2018
101,Yauco,36439.0,17427.0,10790.0,17524.0,2222.0,8339.0,7236.0,7393.0,7227.0,10372.0,826.0,36391.0,24494.0,264.0,20.0,199.0,1673.0,253.0,2018
102,Aguada,38643.0,17555.0,12819.0,19730.0,1927.0,9287.0,9321.0,6657.0,7393.0,10815.0,1378.0,36528.0,23208.0,126.0,0.0,391.0,1960.0,85.0,2018
103,Aguadilla,54166.0,27241.0,21604.0,27075.0,3544.0,11339.0,10650.0,10903.0,10955.0,11890.0,3262.0,53423.0,29808.0,2517.0,41.0,373.0,3996.0,1753.0,2018
104,Aguas Buenas,26275.0,10762.0,8469.0,13185.0,1716.0,10188.0,5950.0,4738.0,5434.0,7930.0,1115.0,26054.0,17690.0,61.0,40.0,122.0,1624.0,195.0,2018
105,Bayamón,182955.0,83260.0,67940.0,62177.0,10423.0,14377.0,25906.0,37188.0,34703.0,47640.0,9778.0,181816.0,92505.0,6574.0,324.0,1616.0,8776.0,6183.0,2018
106,Cabo Rojo,49005.0,29603.0,15656.0,25926.0,1991.0,9245.0,10856.0,10666.0,9482.0,7608.0,1892.0,48939.0,27953.0,1999.0,1324.0,610.0,2118.0,152.0,2018
107,Canóvanas,46108.0,17770.0,14498.0,19910.0,4334.0,11920.0,8068.0,7295.0,10121.0,8521.0,2091.0,46033.0,27583.0,319.0,15.0,1014.0,1806.0,114.0,2018
108,Carolina,157453.0,77423.0,63401.0,46149.0,10426.0,16536.0,17774.0,32826.0,30512.0,35455.0,9347.0,156326.0,77433.0,16722.0,219.0,1746.0,8572.0,740.0,2018
109,Cataño,24888.0,10654.0,8792.0,11772.0,2610.0,12195.0,4700.0,4471.0,5314.0,5707.0,1442.0,24729.0,15542.0,1198.0,37.0,400.0,2332.0,7.0,2018
110,Cayey,44530.0,20037.0,16183.0,19103.0,1384.0,12088.0,8274.0,8519.0,8772.0,14277.0,2402.0,44400.0,28173.0,587.0,81.0,350.0,2805.0,130.0,2018
111,Ceiba,11853.0,7441.0,4367.0,5127.0,475.0,13044.0,2258.0,2604.0,2357.0,1084.0,637.0,11732.0,6764.0,204.0,39.0,192.0,769.0,18.0,2018
112,Guaynabo,88663.0,39923.0,30963.0,23510.0,4060.0,23895.0,10302.0,18190.0,15534.0,20151.0,3345.0,87613.0,34857.0,7686.0,62.0,599.0,3517.0,590.0,2018
113,Juana Díaz,46960.0,18696.0,15673.0,21608.0,4173.0,10611.0,7566.0,7668.0,10642.0,9540.0,2358.0,46909.0,31631.0,338.0,9.0,421.0,2056.0,517.0,2018
114,Juncos,39128.0,15584.0,12718.0,19722.0,4144.0,9316.0,6665.0,5849.0,8720.0,8593.0,2283.0,38871.0,24252.0,504.0,0.0,619.0,1594.0,204.0,2018
115,Luquillo,18547.0,10476.0,6519.0,8283.0,1901.0,11007.0,3086.0,3721.0,3813.0,4769.0,795.0,18343.0,11474.0,1652.0,0.0,247.0,913.0,139.0,2018
116,Manatí,39692.0,18639.0,15337.0,18124.0,2279.0,10946.0,7752.0,7872.0,8316.0,7647.0,2186.0,39304.0,24309.0,578.0,63.0,1072.0,2832.0,221.0,2018
117,Naguabo,26266.0,11582.0,8317.0,12972.0,808.0,9263.0,5109.0,4402.0,6039.0,2419.0,1112.0,26171.0,18578.0,472.0,0.0,362.0,1301.0,45.0,2018
118,Naranjito,28557.0,10455.0,8520.0,13051.0,2372.0,9150.0,5860.0,4985.0,5993.0,8569.0,894.0,28519.0,19868.0,45.0,33.0,234.0,1360.0,86.0,2018
119,Patillas,17334.0,8844.0,6233.0,9234.0,955.0,9223.0,3534.0,3471.0,3386.0,1906.0,639.0,17290.0,12776.0,233.0,16.0,188.0,1180.0,0.0,2018
120,Peñuelas,20984.0,8678.0,6987.0,11831.0,1594.0,8609.0,3888.0,3198.0,4976.0,3297.0,1034.0,20941.0,14606.0,20.0,5.0,343.0,1067.0,18.0,2018
121,Sabana Grande,23054.0,10839.0,7493.0,10835.0,1207.0,9560.0,4368.0,4923.0,4719.0,7537.0,677.0,23018.0,13670.0,171.0,47.0,174.0,1167.0,173.0,2018
122,San Lorenzo,37873.0,16265.0,13749.0,17017.0,1161.0,10974.0,7568.0,6550.0,7560.0,6965.0,1607.0,37873.0,24864.0,192.0,45.0,446.0,2442.0,94.0,2018
123,San Sebastián,37964.0,17847.0,13904.0,20580.0,3007.0,8739.0,9085.0,8182.0,7642.0,8329.0,1592.0,37322.0,26002.0,330.0,82.0,238.0,2226.0,203.0,2018
124,Toa Alta,73405.0,25976.0,22032.0,21250.0,3723.0,14241.0,9311.0,9510.0,16171.0,12266.0,2956.0,73044.0,39236.0,559.0,197.0,626.0,1762.0,294.0,2018
125,Trujillo Alto,67780.0,29351.0,23982.0,20939.0,1966.0,15886.0,7628.0,11832.0,14034.0,11877.0,3181.0,67367.0,37969.0,3628.0,77.0,1104.0,2816.0,756.0,2018
126,Utuado,29402.0,13328.0,9851.0,15271.0,2723.0,8639.0,5622.0,5870.0,6024.0,5311.0,1160.0,29240.0,20087.0,103.0,35.0,76.0,1578.0,93.0,2018
127,Vieques,8771.0,4934.0,2470.0,3600.0,435.0,11156.0,1576.0,1826.0,1786.0,598.0,234.0,8273.0,5080.0,0.0,26.0,135.0,617.0,0.0,2018
128,Yabucoa,34149.0,14736.0,11722.0,18207.0,2809.0,9148.0,7220.0,6340.0,6922.0,4639.0,1738.0,34134.0,24137.0,101.0,0.0,311.0,2020.0,73.0,2018
129,Dorado,37208.0,15832.0,11881.0,12701.0,3272.0,16570.0,5537.0,6044.0,8442.0,5690.0,1654.0,36663.0,20779.0,124.0,133.0,571.0,1347.0,48.0,2018
130,Fajardo,32001.0,18582.0,12231.0,14134.0,3889.0,11663.0,4629.0,6662.0,6678.0,7449.0,2068.0,31730.0,17045.0,2059.0,36.0,611.0,2016.0,195.0,2018
131,Guayama,41706.0,18535.0,14476.0,20487.0,809.0,9806.0,6795.0,6973.0,8870.0,9829.0,2221.0,41285.0,30931.0,305.0,110.0,245.0,2534.0,2271.0,2018
132,Hormigueros,16180.0,7658.0,6253.0,6592.0,1439.0,11874.0,2927.0,4218.0,2898.0,4801.0,736.0,16166.0,10012.0,356.0,0.0,185.0,1079.0,135.0,2018
133,Rincón,14269.0,9453.0,5128.0,6002.0,497.0,11650.0,3370.0,3307.0,2607.0,3855.0,511.0,12966.0,7487.0,1115.0,26.0,77.0,739.0,25.0,2018
134,San Germán,32114.0,15682.0,11840.0,16376.0,679.0,9874.0,6808.0,7383.0,6302.0,3516.0,1118.0,31941.0,19391.0,522.0,0.0,429.0,2239.0,701.0,2018
135,Santa Isabel,22066.0,9282.0,7465.0,10392.0,707.0,10895.0,2659.0,3368.0,5139.0,5152.0,1424.0,21977.0,13874.0,252.0,35.0,164.0,1003.0,6.0,2018
136,Vega Alta,37724.0,15992.0,12229.0,17693.0,2508.0,11678.0,6888.0,6424.0,8355.0,6637.0,1660.0,37358.0,22816.0,685.0,108.0,427.0,1899.0,782.0,2018
137,Arroyo,18111.0,8446.0,6002.0,10503.0,510.0,7979.0,2774.0,3249.0,4090.0,4231.0,1079.0,18073.0,13004.0,111.0,58.0,354.0,924.0,18.0,2018
138,Comerío,19539.0,7451.0,5836.0,11734.0,1670.0,6903.0,4517.0,3271.0,4140.0,5642.0,904.0,19445.0,13848.0,204.0,0.0,115.0,1443.0,11.0,2018
139,Corozal,34165.0,12728.0,10768.0,19100.0,3428.0,7619.0,7238.0,5702.0,7477.0,8690.0,1113.0,33842.0,23679.0,41.0,163.0,472.0,1581.0,322.0,2018
140,Culebra,1314.0,1541.0,475.0,541.0,5.0,11830.0,298.0,287.0,265.0,94.0,45.0,1217.0,698.0,56.0,26.0,47.0,120.0,0.0,2018
141,Lares,26451.0,12234.0,9960.0,14472.0,2567.0,8735.0,7012.0,5082.0,5261.0,4671.0,1090.0,26386.0,19864.0,132.0,73.0,221.0,1424.0,260.0,2018
142,Loíza,26463.0,11563.0,8728.0,13416.0,2773.0,8809.0,4575.0,4213.0,5785.0,5234.0,1364.0,26456.0,18814.0,510.0,6.0,543.0,2065.0,83.0,2018
143,Maunabo,11023.0,5329.0,3882.0,5364.0,822.0,9471.0,2642.0,2271.0,2189.0,1334.0,331.0,10896.0,8568.0,91.0,0.0,301.0,726.0,6.0,2018
144,Mayagüez,77255.0,40916.0,29912.0,40544.0,6890.0,10678.0,14732.0,17339.0,13909.0,20843.0,3984.0,76836.0,44176.0,6877.0,34.0,731.0,6224.0,1174.0,2018
145,Orocovis,21407.0,8580.0,6734.0,12258.0,2288.0,7889.0,4811.0,3335.0,4724.0,6716.0,1346.0,21348.0,15520.0,70.0,16.0,248.0,1243.0,142.0,2018
146,Ponce,143926.0,66038.0,52696.0,71756.0,6305.0,11368.0,22927.0,28762.0,30030.0,24756.0,8196.0,143116.0,87565.0,7881.0,105.0,1364.0,10715.0,3552.0,2018
147,Salinas,28633.0,13540.0,10374.0,15345.0,737.0,9034.0,5143.0,5147.0,6491.0,5876.0,1984.0,28619.0,18900.0,367.0,36.0,312.0,1577.0,100.0,2018
148,San Juan,344606.0,191471.0,144573.0,142021.0,22896.0,18569.0,48567.0,72541.0,64818.0,66338.0,19435.0,340168.0,160814.0,54994.0,248.0,3068.0,37296.0,7200.0,2018
149,Las Marías,8599.0,3883.0,2872.0,4864.0,70.0,7098.0,2710.0,1624.0,1822.0,653.0,304.0,8549.0,6969.0,18.0,0.0,197.0,432.0,92.0,2018
150,Adjuntas,18181.0,7594.0,5861.0,11325.0,2370.0,7126.0,4534.0,3230.0,3908.0,3663.0,826.0,18129.0,13391.0,132.0,29.0,150.0,1031.0,77.0,2018
151,Guánica,16783.0,9340.0,5469.0,10699.0,1479.0,7430.0,3668.0,3730.0,3499.0,5735.0,570.0,16641.0,11477.0,168.0,12.0,126.0,895.0,82.0,2018
152,Jayuya,14906.0,6210.0,5087.0,8850.0,946.0,7519.0,2304.0,2300.0,3398.0,3178.0,947.0,14849.0,10651.0,145.0,19.0,114.0,918.0,259.0,2018
153,Lajas,23315.0,12249.0,7911.0,14309.0,1241.0,7233.0,6374.0,5293.0,4409.0,5058.0,824.0,23273.0,15010.0,243.0,324.0,280.0,1108.0,43.0,2018
154,Maricao,6202.0,2591.0,1930.0,3979.0,189.0,5974.0,2127.0,1132.0,1221.0,522.0,240.0,6192.0,4992.0,18.0,8.0,148.0,325.0,15.0,2018
155,Barranquitas,28755.0,10764.0,8918.0,16771.0,1001.0,8221.0,5338.0,4147.0,6680.0,7377.0,1640.0,28755.0,21598.0,147.0,67.0,552.0,1372.0,376.0,2018
